1
目 	录
第一章 	绪论 	.................................................................................. 	1
第二节 	建筑物区分所有权 	................................................................. 	55
第三节 	相邻关系 	......................................................................... 	56
第四节 	共有 	............................................................................. 	57
第十一章 	用益物权 	........................................................................... 	59
第一节 	用益物权概述 	..................................................................... 	59
第二节 	土地承包经营权 	................................................................... 	59
第三节 	建设用地使用权 	................................................................... 	60
第四节 	宅基地使用权 	..................................................................... 	61
第五节 	居住权 	........................................................................... 	62
第六节 	地役权 	........................................................................... 	62
第十二章 	担保物权 	........................................................................... 	63
第一节 	担保物权概述 	..................................................................... 	63
第二节 	抵押权 	........................................................................... 	64
第三节 	质权 	............................................................................. 	67
第四节 	留置权 	........................................................................... 	68
第十三章 	占有 	............................................................................... 	70
第一节 	占有概述 	......................................................................... 	70
第二节 	占有的效力和保护 	................................................................. 	70
第十四章 	合同通则 	........................................................................... 	71
第一节 	债与合同概述 	..................................................................... 	71

-- 2 of 165 --

3
第二节 	合同的订立 	....................................................................... 	73
第三节 	合同的效力 	....................................................................... 	77
第四节 	合同的履行 	....................................................................... 	77
第五节 	合同的保全 	....................................................................... 	80
第六节 	合同的变更和转让 	................................................................. 	81
第七节 	合同的权利义务终止 	............................................................... 	84
第八节 	违约责任 	......................................................................... 	86
第十五章 	典型合同 	........................................................................... 	89
第一节 	买卖合同 	......................................................................... 	89
第二节 	供用电、水、气、热力合同 	......................................................... 	92
第三节 	赠与合同 	......................................................................... 	92
第四节 	借款合同 	......................................................................... 	93
第五节 	保证合同 	......................................................................... 	94
第六节 	租赁合同 	......................................................................... 	96
第七节 	融资租赁合同 	..................................................................... 	97
第八节 	保理合同 	......................................................................... 	98
第九节 	承揽合同 	......................................................................... 	99
第十节 	建设工程合同 	..................................................................... 	99
第十一节 	运输合同 	...................................................................... 	100
第十二节 	技术合同 	...................................................................... 	102
第十三节 	保管合同 	...................................................................... 	104
第十四节 	仓储合同 	...................................................................... 	105
第十五节 	委托合同 	...................................................................... 	105
第十六节 	物业服务合同 	.................................................................. 	107
第十七节 	行纪合同 	...................................................................... 	108
第十八节 	中介合同 	...................................................................... 	108
第十九节 	合伙合同 	...................................................................... 	109
第十六章 	准合同 	............................................................................ 	110
第一节 	无因管理 	........................................................................ 	110
第二节 	不当得利 	........................................................................ 	110
第十七章 	知识产权 	.......................................................................... 	111
第一节 	知识产权概述 	.................................................................... 	111
第二节 	几种典型的知识产权 	.............................................................. 	112
第十八章 	人格权 	............................................................................ 	118
第一节 	人格权概述 	...................................................................... 	118
第二节 	具体人格权 	...................................................................... 	119
第十九章 	婚姻家庭 	.......................................................................... 	124

-- 3 of 165 --

4
第一节 	亲属 	............................................................................ 	124
第二节 	结婚 	............................................................................ 	126
第三节 	家庭关系 	........................................................................ 	127
第四节 	离婚 	............................................................................ 	130
第五节 	收养 	............................................................................ 	134
第二十章 	继承 	.............................................................................. 	136
第一节 	继承概述 	........................................................................ 	136
第二节 	法定继承 	........................................................................ 	138
第三节 	遗嘱继承和遗赠 	.................................................................. 	140
第四节 	遗产的处理 	...................................................................... 	143
第二十一章 	侵权责任 	........................................................................ 	145
第一节 	侵权责任概述 	.................................................................... 	145
第二节 	一般侵权责任的构成要件 	.......................................................... 	147
第三节 	损害赔偿 	........................................................................ 	148
第四节 	数人侵权行为及其责任 	............................................................ 	149
第五节 	侵权责任的抗辩事由 	.............................................................. 	150
第六节 	特殊责任主体的侵权责任 	.......................................................... 	151
第七节 	产品责任 	........................................................................ 	154
第八节 	机动车交通事故责任 	.............................................................. 	155
第九节 	医疗损害责任 	.................................................................... 	156
第十节 	环境污染和生态破坏责任 	.......................................................... 	157
第十一节 	高度危险责任 	.................................................................. 	158
第十二节 	饲养动物损害责任 	.............................................................. 	159
第十三节 	建筑物和物件损害责任 	.......................................................... 	159
更多免费资料 	咨询厚大法硕专业规划老师哦！

-- 4 of 165 --

1
民法学
第一章 	绪论
第一节 	民法概述
一、民法的概念
【分析】民法是调整平等主体之间发生的人身关系和财产关系的法律规范的总和。我国《民法典》第 	2 	条
明确规定，民法调整平等主体的自然人、法人和非法人组织之间的人身关系和财产关系。《民法典》的规定揭
示了我国民法调整的社会关系的范围及其特点，划分了民法与其他法律部门的界限。
民法的概念可以从以下三个方面来理解：
1.民法调整的是平等主体之间的社会关系。民事法律关系主体之间法律地位的平等，是民法区别于调整具
有隶属关系的主体之间的法律部门（如行政法等法律部门等）的重要标志。
2.民法所调整的社会关系在内容上表现为人身关系和财产关系。
3.民法是调整平等主体之间的人身关系和财产关系的法律规范的总和。
纵观各国民事立法和民法理论，可将民法作以下划分：
第一，形式意义上的民法和实质意义上的民法。形式意义上的民法，指由立法机关系统编纂成《民法典》
的民法规范体系。实质意义上的民法，指具备民法实质内容的民事法律规范体系，包括《民法典》和其他民事
法律、法规。我国 	2020 	年编纂完成《民法典》,2021 	年 	1 	月 	1 	日起施行。
习近平总书记指出：民法典在中国特色社会主义法律体系中具有重要地位，是一部固根本、稳预期、利长
远的基础性法律，对推进全面依法治国、加快建设社会主义法治国家，对发展社会主义市场经济、巩固社会主
义基本经济制度，对坚持以人民为中心的发展思想、依法维护人民权益、推动我国人权事业发展，对推进国家
治理体系和治理能力现代化，都具有重大意义。民法典系统整合了新中国成立 	70 	多年来长期实践形成的民事法
律规范，汲取了中华民族 	5000 	多年优秀法律文化，借鉴了人类法治文明建设有益成果，是一部体现我国社会主
义性质、符合人民利益和愿望、顺应时代发展要求的民法典，是一部体现对生命健康、财产安全、交易便利、
生活幸福、人格尊严等各方面权利平等保护的民法典，是一部具有鲜明中国特色、实践特色、时代特色的民法
典。
第二，广义的民法和狭义的民法。广义的民法，是指一切调整平等主体之间人身关系和财产关系的成文法
和不成文法、民事基本法和民事特别法的总和，其外延包括民法典、其他民事法律法规以及传统商法等。狭义
的民法，仅指编纂成民法典的民事法律规范系统。
二、民法的性质
【分析】民法的性质表现为以下五个方面：
1.民法是私法。民法的调整对象决定了民法是私法，民法调整的社会关系主要涉及私人利益，民事主体之
间是平等主体的关系，国家也是作为特殊的民事主体参与民事活动。将民法归入私法范畴，有助于提倡当事人
意思自治，尽可能减少国家干预，并有助于培育和发展公民的权利意识和平等观念。
2.民法是调整市场经济关系的基本法。这主要是从民法调整的财产关系的性质归纳得出的。从历史发展来
看，民法始终与商品经济或市场经济的发展相联系；从内容来看，民法调整的财产关系主要是财产归属关系和
财产流通关系。

-- 5 of 165 --

2
3.民法是调整市民社会关系的基本法。市民社会是与政治国家相对存在的，一般是指当代社会秩序中的各
种非政治领域。民法调整市民社会关系，重在保护市民的私权，加大对个人自由权利的保障，以构建和谐的市
民社会秩序。
4.民法是权利法。民法最基本的职能在于对民事权利的确认和保护。从起源来看，民法就是为了排除公权
力的不当干预、保障公民权利不受侵犯而产生的。民法体系的构建以权利为基本的逻辑起点，民法总则和民法
分则都是围绕权利展开的。民法通过权利确认当事人的行为规则，通过救济确保权利得到实现。
5.民法是实体法。民法规定民事主体相互间权利义务的实体内容。民法作为实体法，既是行为规则，又是
裁判规则。民法作为行为规则具有确立交易规则和生活规则的功能，作为裁判规则是司法机关正确处理民事纠
纷所要依循的准则。
三、民法和社会主义核心价值观
【分析】坚持用社会主义核心价值观塑造《民法典》是我国民法的显著特征。党的十八大提出，倡导富强、
民主、文明、和谐，倡导自由、平等、公正、法治，倡导爱国、敬业、诚信、友善，积极培育和践行社会主义
核心价值观。
在《民法典》编纂过程中，科学立法要求坚持正确的政治立场，坚持以习近平新时代中国特色社会主义思
想为指导，在立法目的和价值取向上旗帜鲜明地弘扬社会主义核心价值观。社会主义核心价值观融入《民法典》,
其明显的表现为《民法典》第 	1 	条规定：“为了保护民事主体的合法权益，调整民事关系，维护社会和经济秩
序，适应中国特色社会主义发展要求，弘扬社会主义核心价值观，根据宪法，制定本法。”用社会主义核心价
值观塑造《民法典》的精神灵魂，不仅要在立法技术上通盘考虑，还要在立法宗旨上宣示、在基本原则上恪守、
在一般规范上体现、在具体规范中融入，使社会主义核心价值观成为鲜明的精神轴线，贯穿《民法典》的始终，
为民事主体参与民事活动提供基本规则和价值遵循。
《民法典》是对社会生活规则的总结，在社会主义市场经济运转过程之中，竞争压力不可避免地会带来人
际关系的紧张，各种社会矛盾凸现，培育和践行社会主义友善价值观，无疑能为缓解社会矛盾、维护社会良好
秩序、促进社会和谐提供坚实的价值基础。《民法典》的编纂是在整合既有的民事立法的基础上展开的，除了
价值同源，很大程度上也在具体制度上表现出对社会主义核心价值观的表达。需要注意的是，在司法实践中，
法律人不能简单地认为很多传统民法既有的具体规则已经表达出社会主义核心价值观的独特精神内涵，还需要
结合社会主义的本质去解释和适用这些规则。
四、民法的渊源
【分析】民法的渊源是指民法的具体表现形式。
民法的渊源包括两种类型：一是制定法，二是非制定法。制定法是指经过具有立法权或准立法权的国家机
关，以条款形式加以编纂，而制定成文件的法律或法规。作为民法渊源的制定法主要包括：
1.宪法。《宪法》是我国的根本法，具有最高的法律效力。
2.民事法律。法律是指由国家立法机关制定的具有普遍约束力的立法文件。包括：（1）作为民事基本法的
《民法典》。（2）民事单行法，例如《商标法》《专利法>《著作权法》等，以及针对特定权利主体、客体或
特殊问题而制定的既有民法规范又有行政法规范的法律，如《合伙企业法》《消费者权益保护法》等。
3.行政法规。行政法规是国务院制定的规范性文件，其中有些规范属于民事规范，属于民法的渊源。
4.地方性法规。地方性法规是由地方人大制定的规范性文件，其中的民法规范属于民法的渊源。
5.规章。规章包括部门规章和地方政府规章，规章中的民事规范属于民法的渊源。

-- 6 of 165 --

3
6.司法解释。司法解释主要是指最高人民法院所做的司法解释等。
7.国际条约。我国签订的国际条约对于我国国内的自然人、法人等民事主体也具有与国内法一样的约束力。
非制定法主要包括民事习惯。民事习惯，是指当事人所知悉或实践的生活和交易习惯。在一定地域、行业
范围内，长期为一般人从事民事活动时普遍遵守的民间习俗、惯常做法等，可以认定为《民法典》第 	10 	条规定
的“习惯”。在我国，习惯作为民法的渊源是受限制的，根据《民法典》第 	10 	条的规定，只有不违背社会主义
核心价值观和公序良俗的习惯，才具有民法渊源的意义，而且只有在法律没有规定的情况下才能适用习惯。
五、民法的解释
【分析】民法的解释，是指当民法规范不明确时，特定的解释主体运用一定的方法和原则并遵循法定的权
限和程序探求民事法律规范含义的活动。民法解释的必要性体现在：第一，法律必须通过解释才能适用。第二，
通过梳理法条的内在结构和逻辑关系从而弥补法律漏洞的需要。第三，法律解释也是法官创造性地适用法律，
充分实现司法公正的要求。
民法解释的方法主要有以下七种：
1.文义解释。文义解释是指根据民事法律规范中所使用的文字的字面意义进行解释的方法，又称文理解释。
法律解释必须以文义解释为出发点，所作的解释不能超过条文可能的文义的范围。
2.体系解释。体系解释是指根据民事法律规范在法律体系中的位置，即与其他法律规范的关联，确定其含
义和内容的解释方法。
3.历史解释。历史解释又称立法解释，是通过探求立法者在制定民事法律规范时的立法意图进行民法解释
的方法。历史解释的主要依据是立法过程中相关的立法资料，如法律草案、立法理由书等。
4.目的解释。目的解释是指不拘泥于民事法律规范的字面含义以及立法者制定法律时的立法意图，从现实
的社会关系发展的要求出发，依据合理的目的进行法律解释。
5.扩张解释。扩张解释是指当民事法律规范的条文中所使用的文字、词语的文义过于狭窄，不足以涵盖立
法者所欲调整的范围时，为符合立法本意，对文义进行扩张，将排除在适用范围之外的案件纳入调整范围的解
释方法。
6.限缩解释。限缩解释是指当民事法律规范的条文中所使用的文字、词语的文义过宽泛，包含了本应排除
在调整范围之外的案件时，为符合立法本意，对文义进行限制，将不应适用该条文的案件排除在外的解释方法。
7.当然解释。当然解释是指虽然法律没有明文规定，但是依据规范的目的进行衡量，某一事实比法律所规
定的事实更有适用的理由时，直接将法律规定适用于该事实的法律解释方法。这种解释方法通常被称为“举重
以明轻，举轻以明重”。
此外，还有合宪性解释、比较法解释、社会学解释等民法解释的方法。
六、民法的适用
【分析】民法的适用也称民法的效力，是指民事法律规范在何时、何地、对何人发生法律效力。民法的效
力包括以下三个方面：
（一）民法在时间上的效力
民法在时间上的效力，主要指两个方面：
1.民事法律规范发生法律效力的起止时间，即从什么时间开始生效，到什么时间效力终止。立法上对民事
法律规范开始生效的时间规定，通常有两种：（1）在法律文件中明确规定该法从通过或公布之日起开始生效；

-- 7 of 165 --

4
（2）在法律文件中单列一条说明该法在公布后的某一具体时间开始生效。例如《民法典》于 	2020 	年 	5 	月 	28
日通过，《民法典》第 	1260 	条第一句规定：“本法自 	2021 	年 	1 	月 	1 	日起施行。”这种规定是为了让人们在新
法生效之前了解该法，并给有关司法机关以准备时间。民事法律的失效时间，法律本身一般都不作规定，而是
通过下列方式确定：（1）自然失效。当某一民事法规规定的任务已经完成后，该法规的效力自然终止。（2）
在公布新的法律时，明确宣布以前的同类法规与其相抵触的部分效力终止。（3）修改并重新公布实施新的法
律的同时宣布原法律的效力终止。如《民法典》第 	1260 	条规定：“本法自 	2021 	年 	1 	月 	1 	日起施行。《中华人
民共和国婚姻法》《中华人民共和国继承法》、《中华人民共和国民法通则》、《中华人民共和国收养法》、
《中华人民共和国担保法）、《中华人民共和国合同法》、《中华人民共和国物权法》、《中华人民共和国侵
权责任法》、《中华人民共和国民法总则》同时废止。”
2.民法溯及既往的效力，即民法对于其公布实施以前发生的民事法律关系有无溯及既往的效力。通常情况
下，新的民事法律只适用于该法生效后所发生的民事法律关系，也就是说民法原则上没有溯及既往的效力。但
在例外的情形下，民法也可以具有追溯力。
（二）民法在空间上的效力
民法在空间上的效力是指民法在什么地域内适用。由于制定法律的机关不同，民法在空间上的适用范围也
不同。一般分为两种情况：
1.凡是由全国人民代表大会及其常委会、国务院及其各部委等中央机关制定并颁布的民事法规，适用于中
华人民共和国的领土、领海、领空，以及根据国际法和国际惯例应当视为我国领域的一切领域。例如我国的驻
外使馆、领馆，我国在境外的船舶、飞机等。
2.凡是地方各级政权机关所颁布的法规，只在该地区内发生法律效力，在其他地区不发生效力。
从以上两种情况可以看出，我国民法的适用范围以属地法为原则，即凡是在中国领域内发生的民事活动，
原则上都适用。
（三）民法对人的效力
民法对人的效力即指民法对哪些人有法律效力。我国民法对人的效力主要有以下三种情况：
1.对居住在我国境内的中国公民和设立在中国境内的中国法人及非法人组织，都具有法律效力。
2.对于居留在我国境内的外国人、无国籍人和经我国政府准许设立在中国境内的外国法人，原则上具有法
律效力，但依法享有外交豁免权的人除外。另外，我国民法中某些专门由中国公民、法人或非法人组织享有的
权利，对外国人、无国籍人和外国法人不具有法律效力。
3.居住在外国的我国公民，原则上适用居住国的民法，而不适用我国民法。但是，依照我国法律以及我国
与其他国家缔结的双边协定或我国参加的国际条约、认可的国际惯例，应当适用我国民法的，仍然适用我国民
法。
第二节 	民法的调整对象
一、民法调整的人身关系
【分析】人身关系是指与民事主体的人身不可分离，以特定精神利益为内容的社会关系。民法调整的人身
关系，是指平等主体之间基于人格或身份而发生的，与人身不可分离，不具有直接财产内容的权利义务关系。
民法调整的人身关系包括人格关系和身份关系。人格关系是指民事主体为实现人格利益而发生的权利义务关系，

-- 8 of 165 --

5
是因民事主体的生命权、身体权、健康权、姓名权、名称权、肖像权、名誉权、荣誉权、隐私权等的享有而产
生的民事法律关系。身份关系是自然人基于身份利益发生的权利义务关系，在民法上表现为自然人因婚姻家庭
关系等产生的身份关系。
民法调整的人身关系有以下特征：
1.主体地位平等。在民法所调整的人身关系中，主体之间虽然存在性别、年龄上的差别，在其他社会关系
中存在职业、职务的差别，但是在民事法律关系中法律地位是平等的，任何人都不得把自己的意志强加于他人。
2.与人身不可分离。人身关系与人身不可分离，离开了人身就不会发生人身关系。
3.民法所调整的人身关系虽然不具有直接的财产内容，但是某些人身关系是财产关系产生的前提条件，如
亲属间的身份权是亲属间取得财产继承权的前提条件。同时，对民事主体的人身权进行侵害会导致民事主体的
财产损失。因此，对于人身权进行法律保护的责任方式既有停止侵害、赔礼道歉、消除影响、恢复名誉等非财
产性的责任方式，也有赔偿损失这样的财产性的责任方式。
二、民法调整的财产关系
【分析】财产关系，是指人们在物质资料的生产、分配、交换、消费的过程中形成的具有经济内容的社会
关系。民法调整的财产关系，是指平等主体之间以财产归属和财产流转为主要内容的权利义务关系。
民法调整的财产关系具有以下特征：
1.主体地位平等。民事主体具有独立的法律人格，其法律地位平等、互不隶属，不存在领导与被领导、管
理与被管理的关系。
2.主体意思表示自由。民法所调整的财产关系的产生、变更、消灭都是在民事主体自愿的基础上进行的，
一方不得将自己的意志强加于另一方。
3.民法所调整的财产关系的基本内容是财产归属关系和财产流转关系。财产归属关系是指民事主体因占有、
使用、收益、处分财产而形成的权利义务关系。财产流转关系是指民事主体为获取利益而相互交换财产所形成
的权利义务关系，如债权债务关系等。财产归属关系与财产流转关系之间有着密切的联系，财产归属关系是财
产流转关系的前提，财产流转关系又常常是财产归属关系的发生根据。
4.民法所调整的财产关系在利益实现方面大多具有有偿的特点。在法律法规允许的范围内，民事主体可以
合理谋求利益最大化，不需要遵循过高的道德标准。取得财产利益应当支付相应的对价，这一特点是市场经济
条件下民事主体对于财产利益实现的基本要求。但在坚持民事主体平等、自愿的前提下，赠与、借用等民事法
律关系中不适用有偿原则也是法律所允许的。
第三节 	民法的基本原则
一、民法基本原则的概念和功能
【分析】民法基本原则，是指效力贯穿于民法始终的基本准则，是对民事立法、民事行为和民事司法具有
普遍指导意义的基本准则。民法基本原则是民法调整的社会关系和民法观念的综合反映。
民法基本原则的功能主要表现为以下三个方面：
1.指导功能。民法基本原则的功能突出表现在它的指导性。民法基本原则对民事立法、民事行为和民事司
法均有指导意义。
2.约束功能。民法基本原则对民事立法、民事行为和民事司法有约束力。
3.补充功能。民法基本原则在民事法律规范中处于指导和统帅的地位，但是通常在民事法律规范有具体规

-- 9 of 165 --

6
定的情况下，必须适用具体规定，不能直接适用民法基本原则。
二、平等原则
【分析】《民法典》第 	4 	条规定，民事主体在民事活动中的法律地位一律平等。平等原则是由民法调整的
社会关系的性质决定的，没有平等就没有民法，市场经济最本质的特征就体现在主体之间的平等性上。
平等原则具体表现在以下四个方面：
1.自然人的民事权利能力一律平等。任何自然人在法律上不分尊卑贵贱、财富多寡、种族差异、性别差异，
其抽象人格都是平等的。
2.不同民事主体参与民事法律关系适用同一法律，处于平等的地位。
3.民事主体在民事法律关系中必须平等协商。任何一方当事人不得将自己的意志强加给另一方当事人。
4.对权利予以平等的保护。在法律上，无论具体的人具有何种事实上的差异，当其权利受到侵害时，法律
都给予平等保护。
三、自愿原则
【分析】《民法典》第 	5 	条规定，民事主体从事民事活动，应当遵循自愿原则，按照自己的意思设立、变
更、终止民事法律关系。自愿原则，是指民事主体在从事民事活动时，在法律允许的范围内自由表达自己的意
愿，并按其意愿设立、变更、终止民事法律关系的原则。自愿原则在传统民法中表述为意思自治原则。自愿原
则与民事法律关系主体法律地位平等具有密切的关系。法律地位平等是自愿原则的前提，自愿原则是法律地位
平等的体现。民事主体的法律地位平等，每个人都具有独立的意志，任何一方当事人都不受他方当事人意志的
支配。
自愿原则具体表现在以下三个方面：
1.民事主体有权自主决定是否参加民事活动以及如何参加民事活动。也就是说，当事人可以对所参与的民
事法律关系的相对人、内容、行为方式、形式等依据其意志自由选择。
2.民事主体应当以平等协商的方式从事民事活动，就民事法律关系的设立、变更、终止达成合意。
3.在法律允许的范围内，民事主体有权依其意愿自主作出决定，并对其自由表达的真实意愿负责，任何组
织和个人不得非法干预。
四、公平原则
【分析】《民法典》第 	6 	条规定，民事主体从事民事活动，应当遵循公平原则，合理确定各方的权利和义
务。公平原则，是指民事主体应当本着公平的理念从事民事活动，司法机关应当根据公平的理念处理民事纠纷。
公平原则是将市场经济活动中公平交易和公平竞争的道德准则上升为法律原则的结果。这一原则对于维护市场
经济秩序、弥补法律漏洞有重要意义。
公平原则与自愿原则有着密切的关系。公平原则是自愿原则的必要补充，并为是否适用诚实信用原则和显
失公平原则树立了判断标准。公平原则的适用需要以自愿原则的适用为前提和基础，即使当事人之间利益关系
不符合等价有偿原则，只要是当事人自愿的结果，就不能认为违背了公平原则。
公平原则具体表现在以下两个方面：
1.民事主体在从事民事法律活动时，应当本着公平的理念合理地确定权利义务关系，并且正当地行使权利、
履行义务，兼顾他人利益和社会公共利益。

-- 10 of 165 --

7
2.司法机关在处理民事纠纷的过程中应当做到公平合理。在法律没有明文规定时，司法机关依据公平原则
获得自由裁量权，本着公平、正义的理念进行裁判，解决民事纠纷。
五、诚实信用原则
【分析】《民法典》第 	7 	条规定，民事主体从事民事活动，应当遵循诚信原则，秉持诚实，恪守承诺。诚
实信用原则，是指民事主体从事民事活动时，应当诚实守信，正当地行使民事权利并履行民事义务，不实施欺
诈和规避法律的行为，在不损害他人利益和社会利益的前提下追求自己的利益。诚实信用原则是市场经济活动
中的一项基本道德准则。民法将这一道德准则上升为法律原则，要求民事主体在民事活动的过程中维持民事主
体之间的利益平衡以及当事人利益与社会利益之间的平衡。诚实信用原则在现代民法中具有重要的地位，被誉
为现代民法的“帝王条款”。
诚实信用原则具体表现在以下三个方面：
1.民事主体在从事民事活动时，必须将有关事项和真实情况如实告知对方，禁止隐瞒事实真相和欺骗对方
当事人。
2.民事主体之间一旦作出意思表示并且达成合意，就必须重合同、守信用，正当地行使权利和履行义务。
法律禁止当事人背信弃义、擅自毁约的行为。
3.民事活动过程中发生损害，民事主体双方均应及时采取合理的补救措施，避免和减少损失。
六、合法原则
【分析】《民法典》第 	8 	条规定，民事主体从事民事活动，不得违反法律，不得违背公序良俗。合法原则，
是指民事主体从事民事活动，应当符合法律尤其是公法规范的要求。在我国的法律体系中，有以行政管理性的
法律关系为主要规范对象的公法规范，民事活动必须在其秩序框架中进行，尤其是民事法律行为效力的判断中，
违反法律的效力性强制性规定的，会导致民事法律行为无效。民事主体行使民事权利也不是绝对自由的，应当
受到国家法律等的必要约束和限制，从而协调个人利益和社会利益的关系，维持社会的正常秩序。
七、公序良俗原则
【分析】《民法典》第 	8 	条规定，民事主体从事民事活动，不得违反法律，不得违背公序良俗。公序良俗
即公共秩序和善良风俗。公序包括政治的公序和经济的公序。政治的公序主要是保护国家和家庭的公共秩序。
经济的公序包括指导的公序和保护的公序。在现代社会，指导的公序日渐式微，保护的公序逐渐占据重要地位。
良俗即善良风俗，是指一国或地区在一定时期占主导地位的一般道德或基本伦理要求。公序良俗原则，是指民
事主体从事民事活动的内容和目的不得违反公共秩序和善良风俗。
公序良俗原则是现代民法的一项重要法律原则，具有维护社会一般利益以及一般道德观念的重要功能。民
法规范的禁止性规定不可能涵盖一切损害社会公共利益和道德秩序的行为，因而需要依据公序良俗原则授予法
官自由裁量权以处理民事案件。
民法理论将违反公序良俗行为类型归纳为：危害国家公序的行为类型、危害家庭关系的行为类型、违反两
性道德准则的行为类型、射幸行为类型、违反人权和人格尊严的行为类型、限制营业自由的行为类型、违反公
共竞争的行为类型、违反消费者保护的行为类型、违反劳动者保护的行为类型、暴利的行为类型等。

-- 11 of 165 --

8
八、绿色原则
【分析】《民法典》第 	9 	条规定，民事主体从事民事活动，应当有利于节约资源、保护生态环境。绿色原
则，是指民事主体的民事活动应当符合资源的有效利用和环境保护的要求。绿色原则是代际正义的要求，当代
社会经济的发展不能栖牺牲未来的社会资源和环境。绿色原则也是社会可持续发展的要求，对于民事活动中民
事责任承担的利益考量，应当符合绿色原则，例如在环境侵权等特殊侵权构成中基于绿色原则而确定其特殊的
构成要件。
《民法典》第 	9 	条规定中的绿色原则也是倡导性的原则规定，倡导民事主体的民事活动应有利于节约资源、
保护生态环境。民事主体应当选择低能耗、对环境友好的生产、生活方式，以实现节约资源、保护环境、绿色
发展的理念。
九、禁止权利滥用原则
【分析】《民法典》第 	132 	条规定，民事主体不得滥用民事权利损害国家利益、社会公共利益或者他人合
法权益。禁止权利滥用原则是民事主体行使民事权利的界限，权利都有一定的界限，没有不受任何限制的权利，
行使权利超出了一定的界限而损害国家和他人合法权益或社会公共利益则构成权利滥用。权利滥用的构成有三
个条件：一是当事人有权利存在；二是权利人有行使权利的行为；三是当事人的行为有滥用权利的违法性。
第二章 	民事法律关系
第一节 	民事法律关系概述
一、民事法律关系的概念和特征
【分析】民事法律关系是由民事法律规范所确立的以民事权利和民事义务为主要内容的法律关系。
在社会生活中，自然人、法人和非法人组织为了满足自身的各种需要，必须从事各种类型的社会活动，相
互之间要发生各种社会关系。为了使社会关系的确立和发展符合国家的要求，国家运用各种法律来调整社会关
系，从而使受到法律调整的社会关系获得了法律关系的性质。法律关系是法律规范在调整人们之间的社会关系
过程中所形成的一种特殊的社会关系。由于调整各种社会关系的法律不同，所形成的法律关系也就不同。经由
民法调整所形成的法律关系就是民事法律关系。
民事法律关系作为现代社会一种重要的社会关系，既具有一般法律关系的特征，也有不同于其他法律关系
的特征：
1.民事法律关系是民法在调整平等主体之间的人身关系和财产关系的过程中所形成的特殊社会关系，民事
法律关系的发生，大多取决于民事主体的意思。民法调整一定的人身关系和财产关系，是赋予当事人以民事权
利和民事义务，而不是在这些被调整的社会关系之外，形成另一种独立的社会关系。民事法律关系产生以后，
民事法律规范便落实为约束当事人行为的具体的权利和义务。民事法律关系的参加者地位平等，相互独立，互
不隶属。在权利和义务内容方面，当事人的权利义务对等，双方往往都享有权利，并且都负有义务。一方的权
利往往是对方的义务，反之亦然。即使国家作为特殊的民事主体参与民事法律关系，其与其他主体的地位也是
平等的，权利义务也是对等的。而且民事法律关系的产生、变更和消灭，特别是民事法律关系的内容，都要取
